#keywords
#hello
#update
options|disable_knowledge_qa,simple_post,fast_understanding
NERURL|http://aliyun-sh11.chewrobot.com:30011/predict
idlelimit|60000
AutoMatchURL|http://dev01.centaurstech.com:5700/mermaid/?model=auto-train


++飞机近义词|+机票+飞机票+班次+航班+头等舱+商务舱+经济舱+头等仓+商务仓+经济仓+公务舱+公务仓+飞往+飞到+飞+国航+中国国际航空+南航+南方航空+东航+东方航空+海航+海南航空+山航+山东航空+厦航+厦门航空+上航+上海航空+幸福航空+春秋+春秋航空+吉祥+吉祥航空+川航+四川航空+深航+深圳航空+青航+青岛航空+福州航空+昆明航空+国泰+国泰航空+港龙+港龙航空+美航+美国航空+联航+美联航+美国联合航空+维珍+维珍航空+达美+达美航空+西南+西南航空+捷蓝+捷蓝航空+全日空+日航+日本航空+马航+马兰西亚航空+新航+新加波+法航+法国航空+英航+英国航空+俄航+俄罗斯航空+乌航+乌克兰航空+飞机+航空公司+转机+航线+空姐+登机+none
==飞机|true
==机票|true
==飞机票|true
==班次|true
==航班|true
==头等舱|true
==商务舱|true
==经济舱|true
==头等仓|true
==商务仓|true
==经济仓|true
==公务舱|true
==公务仓|true
==飞往|true
==飞到|true
==飞|true
==国航|true
==中国国际航空|true
==南航|true
==南方航空|true
==东航|true
==东方航空|true
==海航|true
==海南航空|true
==山航|true
==山东航空|true
==厦航|true
==厦门航空|true
==上航|true
==上海航空|true
==幸福航空|true
==春秋|true
==春秋航空|true
==吉祥|true
==吉祥航空|true
==川航|true
==四川航空|true
==深航|true
==深圳航空|true
==青航|true
==青岛航空|true
==福州航空|true
==昆明航空|true
==国泰|true
==国泰航空|true
==港龙|true
==港龙航空|true
==美航|true
==美国航空|true
==联航|true
==美联航|true
==美国联合航空|true
==维珍|true
==维珍航空|true
==达美|true
==达美航空|true
==西南|true
==西南航空|true
==捷蓝|true
==捷蓝航空|true
==全日空|true
==日航|true
==日本航空|true
==马航|true
==马兰西亚航空|true
==新航|true
==新加波|true
==法航|true
==法国航空|true
==英航|true
==英国航空|true
==俄航|true
==俄罗斯航空|true
==乌航|true
==乌克兰航空|true
==航空公司|true
==转机|true
==航线|true
==空姐|true
==登机|true
=公务舱|名词
=公务仓|名词
=头等舱|名词
=商务舱|名词
=经济舱|名词
=头等仓|名词
=商务仓|名词
=经济仓|名词
==公务仓|公务舱
==头等仓|头等舱
==商务仓|商务舱
==经济仓|经济舱
=机票|名词
=飞机票|名词
=班次|名词
=航班|名词
=航空公司|名词
=转机|动词
=航线|名词
=空姐|名词
=飞机|名词
=登机|动词
++酒店近义词|+酒店+宾馆+旅馆+商务酒店+公寓酒店+度假酒店+民宿+客栈+会议型酒店+汽车酒店+快捷酒店+青年旅舍+经济型酒店+豪华酒店+机场酒店+连锁酒店+主题酒店+情趣酒店+青年旅社+单人间+标准间+豪华间+高级间+商务间+行政间+套间+双套间+多套间+高级套间+复式套间+主题房间+单间+标间+主题房+总统套房+钟点房+大床房+圆床+残疾人客房+双人间+双人床+套房+商务房+特价房+水床房+豪华房+单人房+情趣房+海景房+双人房+钟点+房间+标准房+三人间+房子+一间房+空房+早餐+单早+双早+wifi+向阳+背阴+靠海+靠山+向阴+海景+有线宽带+到付+在线付款+闪住+停车场+接机服务+接站服务+租车服务+游泳池+室内游泳池+健身房+行李寄存+专职门童+礼宾服务+24小时前台+24小时大堂经理+交通旅游图+专治行李员+旅游票务+SPA+舞厅+班车服务+叫车服务+自行车租聘服务+高尔夫球场+网球场+邮政服务+叫醒服务+儿童早餐+儿童床铺+宠物+中式早餐+自主早餐+快速办理入住+冰箱+房+家庭房+旅店+none
==房子|true
==酒店|true
==宾馆|true
==旅馆|true
==商务酒店|true
==公寓酒店|true
==度假酒店|true
==民宿|true
==客栈|true
==会议型酒店|true
==汽车酒店|true
==快捷酒店|true
==青年旅舍|true
==经济型酒店|true
==豪华酒店|true
==机场酒店|true
==连锁酒店|true
==主题酒店|true
==情趣酒店|true
==青年旅社|true
==单人间|true
==标准间|true
==豪华间|true
==高级间|true
==商务间|true
==行政间|true
==套间|true
==双套间|true
==多套间|true
==高级套间|true
==复式套间|true
==主题房间|true
==单间|true
==标间|true
==主题房|true
==总统套房|true
==钟点房|true
==大床房|true
==圆床|true
==残疾人客房|true
==双人间|true
==双人床|true
==套房|true
==商务房|true
==特价房|true
==水床房|true
==豪华房|true
==单人房|true
==情趣房|true
==海景房|true
==双人房|true
==钟点|true
==房间|true
==标准房|true
==三人间|true
==一间房|true
==空房|true
==早餐|true
==单早|true
==双早|true
==Wifi|true
==向阳|true
==背阴|true
==靠海|true
==靠山|true
==向阴|true
==海景|true
==有线宽带|true
==到付|true
==在线付款|true
==闪住|true
==停车场|true
==接机服务|true
==接站服务|true
==租车服务|true
==游泳池|true
==室内游泳池|true
==健身房|true
==行李寄存|true
==专职门童|true
==礼宾服务|true
==24小时前台|true
==24小时大堂经理|true
==交通旅游图|true
==专治行李员|true
==旅游票务|true
==SPA|true
==舞厅|true
==班车服务|true
==叫车服务|true
==自行车租聘服务|true
==高尔夫球场|true
==网球场|true
==邮政服务|true
==叫醒服务|true
==儿童早餐|true
==儿童床铺|true
==宠物|true
==中式早餐|true
==自主早餐|true
==快速办理入住|true
==房|true
==家庭房|true
==旅店|true
=双人床|名词
=房间|名词
=酒店|名词
=宾馆|名词
=旅馆|名词
=青年旅社|名词
=情趣酒店|名词
=主题酒店|名词
=商务酒店|名词
=公寓酒店|名词
=度假酒店|名词
=民宿|名词
=客栈|名词
=会议型酒店|名词
=汽车酒店|名词
=快捷酒店|名词
=青年旅舍|名词
=经济型酒店|名词
=豪华酒店|名词
=机场酒店|名词
=连锁酒店|名词
=标准房|名词
=三人间|名词
=房子|名词
=一间房|名词
=空房|名词
=早餐|名词
=单早|名词
=双早|名词
=Wifi|名词
=向阳|名词
=背阴|名词
=靠海|名词
=靠山|名词
=向阴|名词
=海景|名词
=有线宽带|名词
=到付|名词
=在线付款|名词
=闪住|名词
=停车场|名词
=接机服务|名词
=接站服务|名词
=租车服务|名词
=游泳池|名词
=室内游泳池|名词
=健身房|名词
=行李寄存|名词
=专职门童|名词
=礼宾服务|名词
=24小时前台|名词
=24小时大堂经理|名词
=交通旅游图|名词
=专治行李员|名词
=旅游票务|名词
=SPA|名词
=舞厅|名词
=班车服务|名词
=叫车服务|名词
=自行车租聘服务|名词
=高尔夫球场|名词
=网球场|名词
=邮政服务|名词
=叫醒服务|名词
=儿童早餐|名词
=儿童床铺|名词
=宠物|名词
=中式早餐|名词
=自主早餐|名词
=快速办理入住|名词
=冰箱|名词
=房|名词
=家庭房|名词
=旅店|名词
=**spa|SPA
=**Spa|SPA
=**SPa|SPA
=**SpA|SPA
=**sPA|SPA
=**sPa|SPA
=**SPA|SPA
=**Wifi|wifi
=**WIFI|wifi
=**WiFi|wifi
=**WIfi|wifi
=**WIFi|wifi
=**WIfI|wifi
=**WiFI|wifi
=**wiFi|wifi
=**wIfi|wifi
=**wIFi|wifi
=**wIfI|wifi
=**wIFI|wifi
=**像阳|向阳
=**像阴|向阴
